TIMESTAMP,RECORD,VWC10CM,VWC30CM,VWC50CM,VWC70CM
9/25/19 8:00,3686,0.36435,0.4464667,0.4653833,0.4542834
9/25/19 9:00,3687,0.3638833,0.44655,0.4646,0.45395
9/25/19 10:00,3688,0.3637833,0.44595,0.4649667,0.4543333
9/25/19 11:00,3689,0.36405,0.4461,0.4657333,0.4539334
9/25/19 12:00,3690,0.3646,0.4459167,0.46465,0.4543333
9/25/19 13:00,3691,0.3661834,0.4456333,0.4653333,0.4539167
9/25/19 14:00,3692,0.3679,0.4457333,0.4649333,0.4539833
9/25/19 15:00,3693,0.36905,0.4457833,0.4646333,0.454
9/25/19 16:00,3694,0.3697667,0.44565,0.4646666,0.4543833
9/25/19 17:00,3695,0.3697,0.44565,0.46495,0.4539334
9/25/19 18:00,3696,0.3694167,0.4455833,0.465,0.45395
9/25/19 19:00,3697,0.3688166,0.4459333,0.4643333,0.45395
9/25/19 20:00,3698,0.3682,0.4459333,0.4649667,0.4539833
9/25/19 21:00,3699,0.3673,0.4459167,0.4660333,0.4539667
9/25/19 22:00,3700,0.3664667,0.4466333,0.465,0.4540167
9/25/19 23:00,3701,0.3656833,0.44635,0.4649,0.4544333
9/26/19 0:00,3702,0.3649667,0.4463666,0.46545,0.4540334
9/26/19 1:00,3703,0.3640167,0.4463833,0.4662,0.4543667
9/26/19 2:00,3704,0.3633167,0.4463833,0.4647667,0.4543667
9/26/19 3:00,3705,0.3626,0.4464333,0.4654667,0.4540667
9/26/19 4:00,3706,0.36185,0.4459,0.46615,0.4540167
9/26/19 5:00,3707,0.3611333,0.4460167,0.4658167,0.454
9/26/19 6:00,3708,0.3605,0.44615,0.4650667,0.4544167
9/26/19 7:00,3709,0.35985,0.4455667,0.4657834,0.4540167
9/26/19 8:00,3710,0.3593,0.4456833,0.4654333,0.4547667
9/26/19 9:00,3711,0.3587666,0.4453167,0.4654166,0.4547833
9/26/19 10:00,3712,0.3582333,0.4453833,0.4653833,0.4541334
9/26/19 11:00,3713,0.3581333,0.445,0.4661833,0.454
9/26/19 12:00,3714,0.3588,0.4449,0.4657834,0.4542667
9/26/19 13:00,3715,0.3595833,0.4445167,0.46545,0.454
9/26/19 14:00,3716,0.3605167,0.4445833,0.4658166,0.4540333
9/26/19 15:00,3717,0.3608834,0.4441167,0.4658,0.4540333
9/26/19 16:00,3718,0.3608667,0.4442,0.4655,0.454
9/26/19 17:00,3719,0.3608333,0.4441833,0.4655,0.4540333
9/26/19 18:00,3720,0.3607334,0.4441333,0.46625,0.454
9/26/19 19:00,3721,0.3602166,0.4442667,0.4655666,0.45405
9/26/19 20:00,3722,0.3599833,0.44415,0.4652166,0.4540167
9/26/19 21:00,3723,0.3597,0.4441166,0.46625,0.4540667
9/26/19 22:00,3724,0.3592,0.4442333,0.4659333,0.4540667
9/26/19 23:00,3725,0.35895,0.4447333,0.46525,0.4544167
9/27/19 0:00,3726,0.3585167,0.4447167,0.4652166,0.4540834
9/27/19 1:00,3727,0.3581834,0.4443167,0.4656,0.4544167
9/27/19 2:00,3728,0.358,0.4441667,0.4662833,0.4540667
9/27/19 3:00,3729,0.3574,0.4442,0.4656167,0.45445
9/27/19 4:00,3730,0.3573333,0.4442667,0.4659667,0.45445
9/27/19 5:00,3731,0.35685,0.4447,0.4662666,0.4540834
9/27/19 6:00,3732,0.3568833,0.4453,0.4656334,0.4544667
9/27/19 7:00,3733,0.3569,0.4443,0.466,0.4540667
9/27/19 8:00,3734,0.3563,0.4443667,0.4656334,0.4541167
9/27/19 9:00,3735,0.3563333,0.4443834,0.4652834,0.4541333
9/27/19 10:00,3736,0.3563167,0.4444333,0.4660667,0.4544667
9/27/19 11:00,3737,0.3565333,0.4444333,0.4653667,0.4538667
9/27/19 12:00,3738,0.3572333,0.4440167,0.4667,0.4536
9/27/19 13:00,3739,0.3594,0.4441333,0.4663,0.4535833
9/27/19 14:00,3740,0.3627167,0.4440833,0.46575,0.4535666
9/27/19 15:00,3741,0.3648167,0.4439,0.4655167,0.4535667
9/27/19 16:00,3742,0.3655,0.4442667,0.46575,0.4539833
9/27/19 17:00,3743,0.3657,0.4442667,0.4655167,0.4536667
9/27/19 18:00,3744,0.3651167,0.4446167,0.46485,0.4536333
9/27/19 19:00,3745,0.3646167,0.44495,0.4645,0.4536166
9/27/19 20:00,3746,0.3643,0.4452,0.4655167,0.4536166
9/27/19 21:00,3747,0.36375,0.4455167,0.4657,0.4536333
9/27/19 22:00,3748,0.3628167,0.4457333,0.46565,0.4536833
9/27/19 23:00,3749,0.3620333,0.446,0.46565,0.4536833
9/28/19 0:00,3750,0.3610834,0.4462167,0.466,0.4536834
9/28/19 1:00,3751,0.3605166,0.4461833,0.4661333,0.4536834
9/28/19 2:00,3752,0.3598666,0.44615,0.4657666,0.4541333
9/28/19 3:00,3753,0.3593334,0.4461834,0.4667667,0.4541
9/28/19 4:00,3754,0.3586,0.4462334,0.4661,0.4537
9/28/19 5:00,3755,0.358,0.4462833,0.4660333,0.4537334
9/28/19 6:00,3756,0.35735,0.4461833,0.4660167,0.4537
9/28/19 7:00,3757,0.3568,0.4458667,0.46595,0.4537
9/28/19 8:00,3758,0.3562833,0.4459834,0.4669,0.4537334
9/28/19 9:00,3759,0.3558166,0.4456833,0.4665333,0.4537
9/28/19 10:00,3760,0.3553167,0.4456333,0.46655,0.4537334
9/28/19 11:00,3761,0.3553167,0.4454167,0.46725,0.4537167
9/28/19 12:00,3762,0.3553166,0.4452333,0.4668666,0.4537
9/28/19 13:00,3763,0.3553167,0.4451667,0.4668666,0.4536667
9/28/19 14:00,3764,0.3553,0.4448167,0.4662,0.4536667
9/28/19 15:00,3765,0.3553,0.4450167,0.4662167,0.4537167
9/28/19 16:00,3766,0.3553167,0.4450167,0.4665667,0.4537167
9/28/19 17:00,3767,0.3552833,0.4446166,0.4666333,0.4537
9/28/19 18:00,3768,0.35555,0.4446667,0.4667166,0.4536834
9/28/19 19:00,3769,0.35585,0.4446667,0.4664333,0.4537167
9/28/19 20:00,3770,0.3556333,0.4447334,0.4668,0.4537
9/28/19 21:00,3771,0.3552,0.4448,0.4661334,0.45385
9/28/19 22:00,3772,0.3552833,0.4448167,0.4658333,0.4541
9/28/19 23:00,3773,0.35505,0.4448,0.46615,0.4537334
9/29/19 0:00,3774,0.3546667,0.44485,0.4665333,0.4537
9/29/19 1:00,3775,0.3547,0.4446333,0.4662,0.4537333
9/29/19 2:00,3776,0.3547,0.4443,0.46725,0.45375
9/29/19 3:00,3777,0.3547,0.4443834,0.4665333,0.4538
9/29/19 4:00,3778,0.3547167,0.4444167,0.4665833,0.4539167
9/29/19 5:00,3779,0.3547167,0.44445,0.4669,0.4538
9/29/19 6:00,3780,0.3547,0.4445,0.4663,0.4537667
9/29/19 7:00,3781,0.3547,0.4445833,0.4667333,0.4538
9/29/19 8:00,3782,0.3547,0.4445833,0.4657667,0.4538333
9/29/19 9:00,3783,0.3546833,0.4446333,0.4658,0.4538667
9/29/19 10:00,3784,0.3546833,0.4446,0.4656334,0.4537834
9/29/19 11:00,3785,0.3553834,0.4441833,0.46615,0.4539167
9/29/19 12:00,3786,0.3561,0.4441833,0.4651833,0.4536166
9/29/19 13:00,3787,0.3576,0.4440666,0.4648167,0.4537833
9/29/19 14:00,3788,0.3595333,0.4445333,0.4661666,0.4533333
9/29/19 15:00,3789,0.36045,0.4447167,0.4655666,0.4533667
9/29/19 16:00,3790,0.3607833,0.4446,0.4658833,0.4536166
9/29/19 17:00,3791,0.36115,0.4448333,0.4662,0.4533
9/29/19 18:00,3792,0.3608167,0.4449166,0.4662,0.45335
9/29/19 19:00,3793,0.3607,0.44505,0.46555,0.4533666
9/29/19 20:00,3794,0.3606667,0.44525,0.4655667,0.4533666
9/29/19 21:00,3795,0.36015,0.4454834,0.4659,0.4534167
9/29/19 22:00,3796,0.3597834,0.44565,0.4652333,0.4533833
9/29/19 23:00,3797,0.3596167,0.44565,0.4655333,0.4534167
9/30/19 0:00,3798,0.3594333,0.4461,0.4665166,0.4534166
9/30/19 1:00,3799,0.3590833,0.44605,0.4658333,0.45345
9/30/19 2:00,3800,0.3588834,0.446,0.4665,0.4534166
9/30/19 3:00,3801,0.3585167,0.44595,0.46625,0.4538
9/30/19 4:00,3802,0.35845,0.4459167,0.467,0.4538
9/30/19 5:00,3803,0.3579333,0.4464167,0.4663334,0.4538333
9/30/19 6:00,3804,0.3578833,0.4465333,0.4663,0.45345
9/30/19 7:00,3805,0.3574,0.4465,0.4659667,0.4535
9/30/19 8:00,3806,0.3573166,0.4465167,0.46525,0.4534833
9/30/19 9:00,3807,0.3568333,0.4463166,0.4662667,0.4534333
9/30/19 10:00,3808,0.3568166,0.4459167,0.4666333,0.4534333
9/30/19 11:00,3809,0.3572167,0.4460333,0.4665833,0.4535333
9/30/19 12:00,3810,0.3578833,0.4461,0.4659334,0.4534833
9/30/19 13:00,3811,0.3594666,0.4461,0.46665,0.4534667
9/30/19 14:00,3812,0.3612334,0.4460833,0.4665333,0.4534334
9/30/19 15:00,3813,0.3619666,0.4465667,0.4662333,0.4538167
9/30/19 16:00,3814,0.3624333,0.4464,0.46585,0.4535333
9/30/19 17:00,3815,0.3624,0.4464833,0.4669333,0.4534833
9/30/19 18:00,3816,0.3624,0.44695,0.4663833,0.4534667
9/30/19 19:00,3817,0.3621333,0.4469167,0.4675,0.4534833
9/30/19 20:00,3818,0.3618166,0.4473666,0.4673834,0.4534833
9/30/19 21:00,3819,0.3615333,0.4472834,0.4667166,0.4534667
9/30/19 22:00,3820,0.3612833,0.4477167,0.4666667,0.4534833
9/30/19 23:00,3821,0.3609167,0.4477333,0.4673667,0.45345
